time,Sin1,Sin2,Sin3
1.61,0.999231634,0.979231634,1.039231634
1.62,0.998789743,1.018789743,0.998789743
1.63,0.998247974,0.978247974,1.038247974
1.64,0.997606381,0.977606381,0.997606381
1.65,0.996865028,0.976865028,0.996865028
1.66,0.99602399,1.01602399,1.03602399
1.67,0.99508335,0.99508335,0.99508335
1.68,0.994043202,0.974043202,1.034043202
1.69,0.992903651,0.992903651,0.952903651
1.7,0.99166481,0.99166481,0.95166481
1.71,0.990326804,0.990326804,1.030326804
1.72,0.988889766,0.968889766,0.988889766
1.73,0.98735384,1.00735384,1.02735384
1.74,0.985719179,1.005719179,0.985719179
1.75,0.983985947,0.983985947,0.943985947
1.76,0.982154317,1.002154317,0.942154317
1.77,0.980224473,0.980224473,1.020224473
1.78,0.978196607,0.998196607,1.018196607
1.79,0.976070922,0.976070922,1.016070922
1.8,0.973847631,0.973847631,0.933847631
1.81,0.971526956,0.971526956,0.931526956
1.82,0.969109129,0.969109129,1.009109129
1.83,0.966594392,0.986594392,0.966594392
1.84,0.963982996,0.963982996,0.923982996
1.85,0.961275203,0.961275203,0.961275203
1.86,0.958471283,0.958471283,0.998471283
1.87,0.955571517,0.935571517,0.995571517
1.88,0.952576194,0.932576194,0.992576194
1.89,0.949485615,0.969485615,0.989485615
1.9,0.946300088,0.946300088,0.986300088
1.91,0.943019931,0.943019931,0.983019931
1.92,0.939645474,0.959645474,0.939645474
1.93,0.936177052,0.916177052,0.976177052
1.94,0.932615014,0.952615014,0.892615014
1.95,0.928959715,0.908959715,0.968959715
1.96,0.925211521,0.905211521,0.885211521
1.97,0.921370806,0.901370806,0.961370806
1.98,0.917437955,0.897437955,0.917437955
1.99,0.913413361,0.933413361,0.953413361
2,0.909297427,0.889297427,0.869297427
2.01,0.905090563,0.905090563,0.865090563
2.02,0.900793192,0.920793192,0.900793192
2.03,0.896405741,0.896405741,0.856405741
2.04,0.891928651,0.911928651,0.851928651
2.05,0.887362369,0.907362369,0.927362369
2.06,0.882707351,0.862707351,0.922707351
2.07,0.877964063,0.857964063,0.877964063
2.08,0.87313298,0.87313298,0.83313298
2.09,0.868214583,0.848214583,0.828214583
2.1,0.863209367,0.843209367,0.823209367
2.11,0.85811783,0.87811783,0.89811783
2.12,0.852940482,0.872940482,0.852940482
2.13,0.84767784,0.82767784,0.84767784
2.14,0.842330432,0.842330432,0.802330432
2.15,0.836898791,0.816898791,0.836898791
2.16,0.831383461,0.811383461,0.831383461
2.17,0.825784993,0.825784993,0.785784993
2.18,0.820103948,0.840103948,0.820103948
2.19,0.814340892,0.814340892,0.854340892
2.2,0.808496404,0.828496404,0.848496404
2.21,0.802571066,0.822571066,0.802571066
2.22,0.796565472,0.816565472,0.756565472
2.23,0.790480222,0.770480222,0.790480222
2.24,0.784315925,0.784315925,0.744315925
2.25,0.778073197,0.778073197,0.818073197
2.26,0.771752662,0.771752662,0.771752662
2.27,0.765354953,0.765354953,0.725354953
2.28,0.758880708,0.758880708,0.718880708
2.29,0.752330576,0.752330576,0.792330576
2.3,0.745705212,0.725705212,0.785705212
2.31,0.739005278,0.759005278,0.699005278
2.32,0.732231444,0.732231444,0.692231444
2.33,0.725384387,0.705384387,0.725384387
2.34,0.718464793,0.738464793,0.718464793
2.35,0.711473353,0.691473353,0.711473353
2.36,0.704410766,0.724410766,0.664410766
2.37,0.697277738,0.717277738,0.657277738
2.38,0.690074984,0.690074984,0.650074984
2.39,0.682803222,0.682803222,0.642803222
2.4,0.675463181,0.675463181,0.715463181
2.41,0.668055593,0.668055593,0.708055593
2.42,0.660581201,0.640581201,0.620581201
2.43,0.653040752,0.653040752,0.653040752
2.44,0.645434998,0.625434998,0.645434998
2.45,0.637764702,0.637764702,0.597764702
2.46,0.63003063,0.61003063,0.67003063
2.47,0.622233555,0.622233555,0.622233555
2.48,0.614374258,0.614374258,0.614374258
2.49,0.606453523,0.586453523,0.566453523
2.5,0.598472144,0.598472144,0.598472144
2.51,0.590430918,0.590430918,0.590430918
2.52,0.58233065,0.60233065,0.54233065
2.53,0.574172148,0.554172148,0.574172148
2.54,0.56595623,0.54595623,0.52595623
2.55,0.557683717,0.557683717,0.597683717
2.56,0.549355436,0.549355436,0.509355436
2.57,0.54097222,0.56097222,0.58097222
2.58,0.532534908,0.512534908,0.572534908
2.59,0.524044342,0.504044342,0.484044342
2.6,0.515501372,0.495501372,0.555501372
2.61,0.506906852,0.486906852,0.466906852
2.62,0.498261642,0.518261642,0.458261642
2.63,0.489566607,0.509566607,0.449566607
2.64,0.480822615,0.480822615,0.440822615
2.65,0.472030541,0.452030541,0.472030541
2.66,0.463191265,0.443191265,0.503191265
2.67,0.45430567,0.47430567,0.49430567
2.68,0.445374645,0.425374645,0.405374645
2.69,0.436399082,0.436399082,0.436399082
2.7,0.42737988,0.42737988,0.42737988
2.71,0.418317941,0.398317941,0.458317941
2.72,0.40921417,0.42921417,0.40921417
2.73,0.400069478,0.400069478,0.360069478
2.74,0.390884779,0.410884779,0.430884779
2.75,0.381660992,0.381660992,0.421660992
2.76,0.372399039,0.392399039,0.332399039
2.77,0.363099847,0.363099847,0.323099847
2.78,0.353764345,0.373764345,0.353764345
2.79,0.344393467,0.324393467,0.304393467
2.8,0.33498815,0.31498815,0.33498815
2.81,0.325549335,0.305549335,0.365549335
2.82,0.316077964,0.336077964,0.356077964
2.83,0.306574986,0.286574986,0.346574986
2.84,0.297041351,0.277041351,0.337041351
2.85,0.287478012,0.267478012,0.327478012
2.86,0.277885926,0.297885926,0.317885926
2.87,0.268266051,0.248266051,0.268266051
2.88,0.25861935,0.23861935,0.21861935
2.89,0.248946787,0.248946787,0.288946787
2.9,0.239249329,0.259249329,0.199249329
2.91,0.229527947,0.249527947,0.189527947
2.92,0.219783612,0.239783612,0.259783612
2.93,0.210017299,0.210017299,0.250017299
2.94,0.200229985,0.200229985,0.160229985
2.95,0.190422647,0.170422647,0.230422647
2.96,0.180596268,0.200596268,0.220596268
2.97,0.170751829,0.190751829,0.170751829
2.98,0.160890315,0.180890315,0.160890315
2.99,0.151012712,0.171012712,0.191012712
3,0.141120008,0.121120008,0.141120008
